title,scores
肖申克的救赎,9.6
霸王别姬,9.5
这个杀手不太冷,9.4
阿甘正传,9.4
美丽人生,9.5
千与千寻,9.3
泰坦尼克号,9.3
辛德勒的名单,9.4
盗梦空间,9.3
机器人总动员,9.3
三傻大闹宝莱坞,9.2
海上钢琴师,9.2
忠犬八公的故事,9.2
放牛班的春天,9.2
大话西游之大圣娶亲,9.2
楚门的世界,9.1
龙猫,9.1
教父,9.2
熔炉,9.2
星际穿越,9.2
乱世佳人,9.2
触不可及,9.2
无间道,9.1
当幸福来敲门,8.9
天堂电影院,9.1
title,scores
怦然心动,8.9
十二怒汉,9.4
搏击俱乐部,9.0
少年派的奇幻漂流,9.0
蝙蝠侠：黑暗骑士,9.1
鬼子来了,9.2
活着,9.1
指环王3：王者无敌,9.1
天空之城,9.0
疯狂动物城,9.2
大话西游之月光宝盒,8.9
罗马假日,8.9
飞屋环游记,8.9
窃听风暴,9.1
控方证人,9.6
两杆大烟枪,9.1
飞越疯人院,9.0
闻香识女人,8.9
哈尔的移动城堡,8.9
海豚湾,9.3
辩护人,9.1
V字仇杀队,8.8
死亡诗社,9.0
教父2,9.1
美丽心灵,8.9
title,scores
指环王2：双塔奇兵,9.0
指环王1：魔戒再现,8.9
摔跤吧！爸爸,9.1
情书,8.8
饮食男女,9.1
美国往事,9.1
狮子王,8.9
钢琴家,9.0
天使爱美丽,8.7
素媛,9.1
七宗罪,8.7
小鞋子,9.2
被嫌弃的松子的一生,8.9
致命魔术,8.8
看不见的客人,8.8
音乐之声,8.9
勇敢的心,8.8
本杰明・巴顿奇事,8.8
剪刀手爱德华,8.7
低俗小说,8.8
西西里的美丽传说,8.7
黑客帝国,8.8
拯救大兵瑞恩,8.9
沉默的羔羊,8.7
入殓师,8.8
title,scores
蝴蝶效应,8.7
让子弹飞,8.7
春光乍泄,8.8
玛丽和马克思,8.9
大闹天宫,9.3
心灵捕手,8.8
末代皇帝,8.9
阳光灿烂的日子,8.8
幽灵公主,8.8
第六感,8.8
重庆森林,8.7
布达佩斯大饭店,8.8
禁闭岛,8.7
哈利・波特与魔法石,8.7
狩猎,9.0
大鱼,8.7
致命ID,8.6
射雕英雄传之东成西就,8.7
甜蜜蜜,8.8
猫鼠游戏,8.7
断背山,8.7
一一,8.9
告白,8.7
阳光姐妹淘,8.8
加勒比海盗,8.6
title,scores
上帝之城,8.9
摩登时代,9.2
穿条纹睡衣的男孩,8.9
阿凡达,8.6
爱在黎明破晓前,8.7
消失的爱人,8.7
风之谷,8.8
爱在日落黄昏时,8.7
侧耳倾听,8.8
超脱,8.8
红辣椒,8.9
倩女幽魂,8.6
恐怖直播,8.7
驯龙高手,8.7
萤火虫之墓,8.7
幸福终点站,8.6
菊次郎的夏天,8.7
小森林 夏秋篇,8.9
喜剧之王,8.5
七武士,9.2
借东西的小人阿莉埃蒂,8.7
岁月神偷,8.6
神偷奶爸,8.5
杀人回忆,8.7
真爱至上,8.5
title,scores
电锯惊魂,8.7
海洋,9.0
贫民窟的百万富翁,8.5
谍影重重3,8.7
喜宴,8.8
东邪西毒,8.6
记忆碎片,8.5
雨人,8.6
怪兽电力公司,8.6
英雄本色,8.7
黑天鹅,8.5
疯狂原始人,8.7
卢旺达饭店,8.8
燃情岁月,8.7
虎口脱险,8.9
小森林 冬春篇,8.9
7号房的礼物,8.7
海边的曼彻斯特,8.6
傲慢与偏见,8.5
恋恋笔记本,8.5
哈利・波特与死亡圣器(下),8.7
荒蛮故事,8.8
完美的世界,9.0
萤火之森,8.7
教父3,8.8
title,scores
纵横四海,8.7
魂断蓝桥,8.8
猜火车,8.5
二十二,8.8
玩具总动员3,8.8
花样年华,8.5
穿越时空的少女,8.6
心迷宫,8.6
雨中曲,9.0
唐伯虎点秋香,8.4
时空恋旅人,8.6
超能陆战队,8.6
蝙蝠侠：黑暗骑士崛起,8.6
我是山姆,8.8
人工智能,8.6
浪潮,8.7
冰川时代,8.4
请以你的名字呼唤我,8.8
朗读者,8.5
香水,8.4
罗生门,8.7
爆裂鼓手,8.6
血战钢锯岭,8.7
追随,8.9
一次别离,8.7
title,scores
未麻的部屋,8.8
撞车,8.6
可可西里,8.7
战争之王,8.5
恐怖游轮,8.3
地球上的星星,8.8
达拉斯买家俱乐部,8.7
梦之安魂曲,8.7
被解救的姜戈,8.6
小萝莉的猴神大叔,8.6
牯岭街少年杀人事件,8.7
谍影重重,8.5
魔女宅急便,8.5
谍影重重2,8.5
房间,8.8
头脑特工队,8.7
惊魂记,8.9
忠犬八公物语,9.0
碧海蓝天,8.7
再次出发之纽约遇见你,8.5
青蛇,8.4
阿飞正传,8.5
东京物语,9.2
哪吒闹海,8.9
秒速5厘米,8.3
title,scores
末路狂花,8.7
模仿游戏,8.6
海盗电台,8.6
源代码,8.3
终结者2：审判日,8.6
绿里奇迹,8.7
黑客帝国3：矩阵革命,8.5
新龙门客栈,8.5
一个叫欧维的男人决定去死,8.7
你的名字。,8.4
勇闯夺命岛,8.5
这个男人来自地球,8.5
卡萨布兰卡,8.6
城市之光,9.2
变脸,8.4
无耻混蛋,8.4
初恋这件小事,8.3
发条橙,8.4
E.T. 外星人,8.5
荒野生存,8.6
黄金三镖客,9.1
迁徙的鸟,9.1
美国丽人,8.4
无人知晓,9.0
爱在午夜降临前,8.8
title,scores
英国病人,8.4
燕尾蝶,8.6
疯狂的石头,8.3
非常嫌疑犯,8.6
叫我第一名,8.6
无敌破坏王,8.6
勇士,8.9
穆赫兰道,8.3
步履不停,8.8
国王的演讲,8.3
血钻,8.5
彗星来的那一夜,8.4
上帝也疯狂,8.6
枪火,8.6
大卫・戈尔的一生,8.6
遗愿清单,8.5
聚焦,8.8
蓝色大门,8.3
我爱你,9.0
荒岛余生,8.5
千钧一发,8.7
黑鹰坠落,8.5
爱・回家,9.0
麦兜故事,8.5
海街日记,8.6
